 90M └─┬ main
 55M   ├─┬ packages
 12K   │ ├─┬ ulexec
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ tun2proxy
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ tracexec
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ tokei
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ taplo
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ tailscale
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ syncat
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ squishy-cli
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ skim
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ sharun
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ serverstatus
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ rippkgs
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ rclone
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ qemu
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ pv
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ ptyspawn
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ proot
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ pixterm
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ php
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ onionpipe
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ onioncat
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ nvme-cli
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ nix-index
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ nezha
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ netstat
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ netexec
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ netcat
4.0K   │ │ ├── static.nixpkgs.libressl.yaml
4.0K   │ │ └── static.nixpkgs.gnu.yaml
 12K   │ ├─┬ mtd-utils
8.0K   │ │ └── static.nixpkgs.stable.yaml
 12K   │ ├─┬ mitmproxy
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ lit-bb-hack-tools
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ legba
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ kitty
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ iperf3
4.0K   │ │ ├── static.userdocs.stable.yaml
4.0K   │ │ └── static.nixpkgs.stable.yaml
 12K   │ ├─┬ ipa-server
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ imgcat
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ htop
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ gost
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ gocryptfs
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ gobusybox
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ goaccess
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ fyne
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ flatimage
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ findutils
4.0K   │ │ ├── static.uutils.source.yaml
4.0K   │ │ └── static.nixpkgs.stable.yaml
 12K   │ ├─┬ fastfetch
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ exatorrent
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ esbuild
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ daytona
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ czkawka
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ cpu
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ ciopfs
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ chafa
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ bubblewrap
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ bpftrace
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ aria2
4.0K   │ │ ├── static.abcfy2.stable.yaml
4.0K   │ │ └── static.abcfy2.continuous.yaml
 12K   │ ├─┬ archey
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ a-utils
8.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zstd
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ zsh
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ zoxide
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zigup
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zgrab2
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zfxtop
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zfind
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zenith
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zellij
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zdns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zapper
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ z-tokens
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yq
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yj
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yip
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yazi
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yataf
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yalis
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yabs.sh
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xz
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ xurls
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xq
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xplr
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xmrig
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xh
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xcp
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xan
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ x8
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wush
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wth
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wtf
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wstunnel
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wiretap
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wireproxy
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wireless-tools
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ wireguard-tools
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wireguard-rs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wireguard-go
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ whois
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ which
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ wego
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ websocat
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ web-cache-vulnerability-scanner
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ waybackurls
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ waybackrobots
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ watchexec
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ warp-cli
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ warp
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ walk
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wadl-dumper
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vultr-cli
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vtm
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vproxy
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vopono
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ volta
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ void
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vnstat
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ viu
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vim
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ viewgen
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ viddy
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vhs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vfox
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vegeta
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ validtoml
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ v6-unix
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ v2raya
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ usql
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ upx
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ unifetch
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ unfurl
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ unf
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ uncover
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ uip
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ udpx
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ubuntu
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ubase
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ u-root
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tz
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ txeh
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tut
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tusd
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tuiarchiver
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ttyd
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tty2web
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tssh
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ try
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ trufflehog
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ trippy
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ transmission
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ traefik
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ toybox
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ toru
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tor-socks-proxy
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tok
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tmux
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ tmate
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tlsx
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tlrc
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tldr
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tio
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ tinja
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ timer
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tidy-viewer
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tgpt
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tget
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ termux
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ termshark
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tere
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ teldrive
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tealdeer
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tdl
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tcpdump
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ tar
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ tailspin
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ taierspeed-cli
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ t-rec-rs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ systeroid
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ systemctl-tui
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ system-info-collector
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sysbox
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ syncthing
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ svg-hush
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ surf
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ supervisord
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ supercronic
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sunbeam
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sudo-rs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sudo
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ subxtract
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ subjs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ subfinder
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ stunner
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ stuffbin
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sttr
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ stress-ng
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ stree
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ strace
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ stew
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ step
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ steampipe
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ starship
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sslsearch
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sshx
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ sshportal
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sshpass
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sshkeys
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sshesame
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ squashfuse
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ squashfs-tools-ng
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ squashfs-tools
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ sqlite
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ sqlc
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sq
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ spoof-dpi
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ spk
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ spiped
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ speedtest-go
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sourcemapper
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ soft-serve
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ socat
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ sns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sn0int
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ smenu
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ smartdns-rs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ smartdns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ smap
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ slskd
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sliver
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ slirp4netns
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ skupper
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sj
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sish
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sing-box
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ siegfried
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sic
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ shuffledns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shortscan
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shfmt
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shellz
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shellharden
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ shellcheck
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shell2http
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shc
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sharutils
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ sessionprobe
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sed
4.0K   │ │ └── static.nixpkgs.gnused.yaml
8.0K   │ ├─┬ sd
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ screenfetch
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ scopeview
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ scopegen
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ scilla
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sbctl
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sbase
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sake
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ s6-rc
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6-portable-utils
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6-networking
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6-linux-utils
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6-linux-init
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6-dns
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s5cmd
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ s3sync
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ s3scanner
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ryelang
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rye
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rustypaste-cli
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rustypaste
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rustscan
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rustcat
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rust-parallel
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rush
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ruri
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ runme
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ runiq
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ runc
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ruff
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rsync
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ rshijack
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rqbit
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rospo
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ropr
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rootlesskit
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rockylinux
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ roboxtractor
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rnr
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ ripgrep
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ ripgen
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rga
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ revive
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ revit
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ reviewdog
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ resto
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ restic
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ resdns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rescope
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ reptyr
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ relic
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rekor
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ region_restriction_check
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ regclient
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ redive
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ redguard
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ recollapse
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rebuilderd
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ realm-tavern
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ realm
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ reader
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rattler-build
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rathole
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rate-mirrors
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rate-limit-checker
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rage
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ quotes-escaper
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ quickcert
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ qsv
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ qsreplace
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ qbittorrent-nox
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ q
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pyxet
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ python3
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ pwninit
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ pwait
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ puredns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pueue
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pspy
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ psmisc
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ proxychains-ng
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ proxify
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ progress
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ procs
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ procps
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ prettyping
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pretender
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ presenterm
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pping
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ppfuzz
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ ppath
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ podsync
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ podman
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pls
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ planor
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pktstat
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pkgtop
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pixi
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pingtunnel
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pingmole
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ pigz
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ pier
